@options
@packages
-classpath
'/Users/miguel/.m2/repository/org/apache/tika/tika-core/3.2.3/tika-core-3.2.3.jar:/Users/miguel/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar:/Users/miguel/.m2/repository/commons-io/commons-io/2.20.0/commons-io-2.20.0.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parsers-standard-package/3.2.3/tika-parsers-standard-package-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-apple-module/3.2.3/tika-parser-apple-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-zip-commons/3.2.3/tika-parser-zip-commons-3.2.3.jar:/Users/miguel/.m2/repository/com/googlecode/plist/dd-plist/1.28/dd-plist-1.28.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-audiovideo-module/3.2.3/tika-parser-audiovideo-module-3.2.3.jar:/Users/miguel/.m2/repository/com/drewnoakes/metadata-extractor/2.19.0/metadata-extractor-2.19.0.jar:/Users/miguel/.m2/repository/com/adobe/xmp/xmpcore/6.1.11/xmpcore-6.1.11.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-cad-module/3.2.3/tika-parser-cad-module-3.2.3.jar:/Users/miguel/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.20.0/jackson-core-2.20.0.jar:/Users/miguel/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.20.0/jackson-databind-2.20.0.jar:/Users/miguel/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-code-module/3.2.3/tika-parser-code-module-3.2.3.jar:/Users/miguel/.m2/repository/org/codelibs/jhighlight/1.1.0/jhighlight-1.1.0.jar:/Users/miguel/.m2/repository/org/jsoup/jsoup/1.21.2/jsoup-1.21.2.jar:/Users/miguel/.m2/repository/org/ow2/asm/asm/9.8/asm-9.8.jar:/Users/miguel/.m2/repository/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.jar:/Users/miguel/.m2/repository/com/epam/parso/2.0.14/parso-2.0.14.jar:/Users/miguel/.m2/repository/org/tallison/jmatio/1.5/jmatio-1.5.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-crypto-module/3.2.3/tika-parser-crypto-module-3.2.3.jar:/Users/miguel/.m2/repository/org/bouncycastle/bcjmail-jdk18on/1.81/bcjmail-jdk18on-1.81.jar:/Users/miguel/.m2/repository/org/bouncycastle/bcpkix-jdk18on/1.81/bcpkix-jdk18on-1.81.jar:/Users/miguel/.m2/repository/org/bouncycastle/bcutil-jdk18on/1.81/bcutil-jdk18on-1.81.jar:/Users/miguel/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.81/bcprov-jdk18on-1.81.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-digest-commons/3.2.3/tika-parser-digest-commons-3.2.3.jar:/Users/miguel/.m2/repository/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-font-module/3.2.3/tika-parser-font-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/fontbox/3.0.5/fontbox-3.0.5.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/pdfbox-io/3.0.5/pdfbox-io-3.0.5.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-html-module/3.2.3/tika-parser-html-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-image-module/3.2.3/tika-parser-image-module-3.2.3.jar:/Users/miguel/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/jbig2-imageio/3.0.4/jbig2-imageio-3.0.4.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-mail-module/3.2.3/tika-parser-mail-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-mail-commons/3.2.3/tika-parser-mail-commons-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/james/apache-mime4j-core/0.8.13/apache-mime4j-core-0.8.13.jar:/Users/miguel/.m2/repository/org/apache/james/apache-mime4j-dom/0.8.13/apache-mime4j-dom-0.8.13.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-microsoft-module/3.2.3/tika-parser-microsoft-module-3.2.3.jar:/Users/miguel/.m2/repository/com/pff/java-libpst/0.9.3/java-libpst-0.9.3.jar:/Users/miguel/.m2/repository/org/apache/poi/poi/5.4.1/poi-5.4.1.jar:/Users/miguel/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/miguel/.m2/repository/com/zaxxer/SparseBitSet/1.3/SparseBitSet-1.3.jar:/Users/miguel/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar:/Users/miguel/.m2/repository/org/apache/poi/poi-scratchpad/5.4.1/poi-scratchpad-5.4.1.jar:/Users/miguel/.m2/repository/org/apache/poi/poi-ooxml/5.4.1/poi-ooxml-5.4.1.jar:/Users/miguel/.m2/repository/org/apache/poi/poi-ooxml-lite/5.4.1/poi-ooxml-lite-5.4.1.jar:/Users/miguel/.m2/repository/org/apache/xmlbeans/xmlbeans/5.3.0/xmlbeans-5.3.0.jar:/Users/miguel/.m2/repository/com/github/virtuald/curvesapi/1.08/curvesapi-1.08.jar:/Users/miguel/.m2/repository/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar:/Users/miguel/.m2/repository/com/healthmarketscience/jackcess/jackcess/4.0.8/jackcess-4.0.8.jar:/Users/miguel/.m2/repository/com/healthmarketscience/jackcess/jackcess-encrypt/4.0.3/jackcess-encrypt-4.0.3.jar:/Users/miguel/.m2/repository/org/slf4j/jcl-over-slf4j/2.0.17/jcl-over-slf4j-2.0.17.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-miscoffice-module/3.2.3/tika-parser-miscoffice-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/commons/commons-collections4/4.5.0/commons-collections4-4.5.0.jar:/Users/miguel/.m2/repository/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar:/Users/miguel/.m2/repository/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar:/Users/miguel/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/Users/miguel/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/Users/miguel/.m2/repository/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar:/Users/miguel/.m2/repository/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-news-module/3.2.3/tika-parser-news-module-3.2.3.jar:/Users/miguel/.m2/repository/com/rometools/rome/2.1.0/rome-2.1.0.jar:/Users/miguel/.m2/repository/com/rometools/rome-utils/2.1.0/rome-utils-2.1.0.jar:/Users/miguel/.m2/repository/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-ocr-module/3.2.3/tika-parser-ocr-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/commons/commons-exec/1.5.0/commons-exec-1.5.0.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-pdf-module/3.2.3/tika-parser-pdf-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/pdfbox/3.0.5/pdfbox-3.0.5.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/pdfbox-tools/3.0.5/pdfbox-tools-3.0.5.jar:/Users/miguel/.m2/repository/info/picocli/picocli/4.7.6/picocli-4.7.6.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/jempbox/1.8.17/jempbox-1.8.17.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-pkg-module/3.2.3/tika-parser-pkg-module-3.2.3.jar:/Users/miguel/.m2/repository/org/tukaani/xz/1.10/xz-1.10.jar:/Users/miguel/.m2/repository/org/brotli/dec/0.1.2/dec-0.1.2.jar:/Users/miguel/.m2/repository/com/github/junrar/junrar/7.5.5/junrar-7.5.5.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-text-module/3.2.3/tika-parser-text-module-3.2.3.jar:/Users/miguel/.m2/repository/com/github/albfernandez/juniversalchardet/2.5.0/juniversalchardet-2.5.0.jar:/Users/miguel/.m2/repository/org/apache/commons/commons-csv/1.14.1/commons-csv-1.14.1.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-webarchive-module/3.2.3/tika-parser-webarchive-module-3.2.3.jar:/Users/miguel/.m2/repository/org/netpreserve/jwarc/0.32.0/jwarc-0.32.0.jar:/Users/miguel/.m2/repository/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-xml-module/3.2.3/tika-parser-xml-module-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/tika/tika-parser-xmp-commons/3.2.3/tika-parser-xmp-commons-3.2.3.jar:/Users/miguel/.m2/repository/org/apache/pdfbox/xmpbox/3.0.5/xmpbox-3.0.5.jar:/Users/miguel/.m2/repository/org/gagravarr/vorbis-java-tika/0.8/vorbis-java-tika-0.8.jar:/Users/miguel/.m2/repository/org/gagravarr/vorbis-java-core/0.8/vorbis-java-core-0.8.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'/Users/miguel/PROJECTS/tika-shaded/src/main/java:/Users/miguel/PROJECTS/tika-shaded/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/miguel/PROJECTS/tika-shaded/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'tika-shaded 1.0.0 API'
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-webarchive-module/3.2.3/tika-parser-webarchive-module-3.2.3.jar = 1757601803000
/Users/miguel/.m2/repository/org/netpreserve/jwarc/0.32.0/jwarc-0.32.0.jar = 1752661437000
/Users/miguel/.m2/repository/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar = 1753562741000
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-xml-module/3.2.3/tika-parser-xml-module-3.2.3.jar = 1757601632000
/Users/miguel/.m2/repository/org/apache/tika/tika-parser-xmp-commons/3.2.3/tika-parser-xmp-commons-3.2.3.jar = 1757601644000
/Users/miguel/.m2/repository/org/apache/pdfbox/xmpbox/3.0.5/xmpbox-3.0.5.jar = 1745853599000
/Users/miguel/.m2/repository/org/gagravarr/vorbis-java-tika/0.8/vorbis-java-tika-0.8.jar = 1772024221719
/Users/miguel/.m2/repository/org/gagravarr/vorbis-java-core/0.8/vorbis-java-core-0.8.jar = 1772024224766
/Users/miguel/PROJECTS/tika-shaded/src/main/java = 1772035381905
/Users/miguel/PROJECTS/tika-shaded/target/generated-sources/annotations = 1772035593018
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/tag-search-index.js = 1772035599421
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/overview-tree.html = 1772035599415
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/module-search-index.js = 1772035599420
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/index.html = 1772035599424
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/package-search-index.js = 1772035599420
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/index-all.html = 1772035599422
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/allpackages-index.html = 1772035599420
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/member-search-index.js = 1772035599420
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/help-doc.html = 1772035599425
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/element-list = 1772035599406
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/search.html = 1772035599423
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/allclasses-index.html = 1772035599419
/Users/miguel/PROJECTS/tika-shaded/target/apidocs/type-search-index.js = 1772035599420
